146;Anti Magic;13;13000;40
146;Anti Magic;14;13000;40
146;Anti Magic;15;13000;40
213;Boost Mana;3;39000;40
239;Expertise C;2;0;40
228;Fast Spell Casting;2;39000;40
236;Light Armor Mastery;9;13000;40
236;Light Armor Mastery;10;13000;40
236;Light Armor Mastery;11;13000;40
235;Robe Mastery;9;13000;40
235;Robe Mastery;10;13000;40
235;Robe Mastery;11;13000;40
249;Weapon Mastery;10;13000;40
249;Weapon Mastery;11;13000;40
249;Weapon Mastery;12;13000;40
1219;Greater Group Heal;1;13000;40
1219;Greater Group Heal;2;13000;40
1219;Greater Group Heal;3;13000;40
1217;Greater Heal;1;13000;40
1217;Greater Heal;2;13000;40
1217;Greater Heal;3;13000;40
1218;Greater Quick Heal;1;13000;40
1218;Greater Quick Heal;2;13000;40
1218;Greater Quick Heal;3;13000;40
1016;Greater Resurrection;3;39000;40
1254;Mass Resurrection;1;39000;40
1028;Might of Heaven;1;19000;40
1028;Might of Heaven;2;19000;40
1044;Regeneration;2;39000;40
1049;Requiem;1;39000;40
1069;Sleep;10;13000;40
1069;Sleep;11;13000;40
1069;Sleep;12;13000;40
146;Anti Magic;16;16000;44
146;Anti Magic;17;16000;44
146;Anti Magic;18;16000;44
212;Fast HP Recovery;2;47000;44
229;Fast Mana Recovery;3;47000;44
236;Light Armor Mastery;12;16000;44
236;Light Armor Mastery;13;16000;44
236;Light Armor Mastery;14;16000;44
235;Robe Mastery;12;16000;44
235;Robe Mastery;13;16000;44
235;Robe Mastery;14;16000;44
249;Weapon Mastery;13;16000;44
249;Weapon Mastery;14;16000;44
249;Weapon Mastery;15;16000;44
1219;Greater Group Heal;4;16000;44
1219;Greater Group Heal;5;16000;44
1219;Greater Group Heal;6;16000;44
1217;Greater Heal;4;16000;44
1217;Greater Heal;5;16000;44
1217;Greater Heal;6;16000;44
1218;Greater Quick Heal;4;16000;44
1218;Greater Quick Heal;5;16000;44
1218;Greater Quick Heal;6;16000;44
1254;Mass Resurrection;2;47000;44
1028;Might of Heaven;3;23000;44
1028;Might of Heaven;4;23000;44
1018;Purify;1;47000;44
1034;Repose;1;47000;44
1258;Restore Life;1;47000;44
1069;Sleep;13;16000;44
1069;Sleep;14;16000;44
1069;Sleep;15;16000;44
146;Anti Magic;19;24000;48
146;Anti Magic;20;24000;48
146;Anti Magic;21;24000;48
213;Boost Mana;4;71000;48
236;Light Armor Mastery;15;24000;48
236;Light Armor Mastery;16;24000;48
236;Light Armor Mastery;17;24000;48
