#id;name;bodypart;crystallizable;weight;soulshots;spiritshots;material;crystal;p.dam;rnd.dam;weaponType;critical;hit.modify;avoid.modify;shield.def;shield.def.rate;atk.speed;mp.consume;m.dam;durability
1;small_sword;rhand;false;1600;0;0;steel;none;8;10;sword;8;0;0;0;0;379;0;6;95;
2;long_sword;rhand;false;1560;2;2;fine_steel;none;24;10;sword;8;0;0;0;0;379;0;17;95;
3;broad_sword;rhand;false;1590;0;0;steel;none;11;10;sword;8;0;0;0;0;379;0;9;95;
4;club;rhand;false;1870;0;0;wood;none;8;20;blunt;4;4.75;0;0;0;379;0;6;95;
5;mace;rhand;false;1880;0;0;steel;none;11;20;blunt;4;4.75;0;0;0;379;0;9;95;
6;apprentice's_wand;rhand;false;1350;0;0;steel;none;5;20;blunt;4;4.75;0;0;0;379;0;7;95;
7;apprentice's_rod;rhand;false;1330;0;0;wood;none;6;20;blunt;4;4.75;0;0;0;379;0;8;95;
8;willow_staff;lrhand;false;1080;0;0;wood;none;11;20;blunt;4;4.75;0;0;0;325;0;12;95;
9;cedar_staff;lrhand;false;1090;2;2;wood;none;16;20;blunt;4;4.75;0;0;0;325;0;16;95;
10;dagger;rhand;false;1160;0;0;steel;none;5;5;dagger;12;-3.75;0;0;0;433;0;5;95;
11;bone_dagger;rhand;false;1150;0;0;bone;none;7;5;dagger;12;-3.75;0;0;0;433;0;6;95;
12;knife;rhand;false;1140;0;0;bronze;none;10;5;dagger;12;-3.75;0;0;0;433;0;9;95;
13;short_bow;lrhand;false;1950;0;0;wood;none;16;5;bow;12;-3.75;0;0;0;293;1;6;95;
14;bow;lrhand;false;1930;0;0;wood;none;23;5;bow;12;-3.75;0;0;0;293;2;9;95;
15;short_spear;lrhand;false;2140;2;2;steel;none;24;10;pole;8;-3.75;0;0;0;325;0;17;95;
16;long_spear;lrhand;false;2120;2;2;bronze;none;31;10;pole;8;-3.75;0;0;0;325;0;21;95;
18;leather_shield;lhand;false;1430;0;0;leather;none;0;0;none;0;0;-8;47;20;0;0;0;90;
19;small_shield;lhand;false;1420;0;0;steel;none;0;0;none;0;0;-8;56;20;0;0;0;90;
20;buckler;lhand;false;1410;0;0;wood;none;0;0;none;0;0;-8;67;20;0;0;0;90;
66;gladius;rhand;false;1570;2;2;steel;none;17;10;sword;8;0;0;0;0;379;0;12;95;
67;orcish_sword;rhand;false;1570;2;2;steel;none;17;10;sword;8;0;0;0;0;379;0;12;95;
68;falchion;rhand;false;1530;2;2;bronze;none;31;10;sword;8;0;0;0;0;379;0;21;95;
69;bastard_sword;rhand;true;1510;2;2;fine_steel;d;51;10;sword;8;0;0;0;0;379;0;32;95;
70;claymore;lrhand;true;2090;3;3;fine_steel;d;112;10;sword;8;0;0;0;0;325;0;54;95;
71;flamberge;lrhand;true;2010;2;2;bronze;c;130;10;sword;8;0;0;0;0;325;0;61;95;
72;stormbringer;rhand;true;1430;2;2;fine_steel;c;107;10;sword;8;0;0;0;0;379;0;61;95;
73;shamshir;rhand;true;1420;2;2;fine_steel;c;122;10;sword;8;0;0;0;0;379;0;68;95;
74;katana;rhand;true;1420;2;2;fine_steel;c;122;10;sword;8;0;0;0;0;379;0;68;90;
75;caliburs;rhand;true;1400;3;3;oriharukon;c;139;10;sword;8;0;0;0;0;379;0;76;90;
76;sword_of_delusion;rhand;true;1400;3;3;mithril;c;139;10;sword;8;0;0;0;0;379;0;76;90;
77;tsurugi;rhand;true;1400;3;3;fine_steel;c;139;10;sword;8;0;0;0;0;379;0;76;90;
78;great_sword;lrhand;true;1930;1;1;steel;b;213;10;sword;8;0;0;0;0;325;0;91;95;
79;sword_of_damascus;rhand;true;1350;1;1;damascus;b;194;10;sword;8;0;0;0;0;379;0;99;95;
80;tallum_blade;rhand;true;1330;1;1;adamantaite;a;213;10;sword;8;0;0;0;0;379;0;107;95;
81;dragon_slayer;lrhand;true;1840;1;1;bone;a;282;10;sword;8;0;0;0;0;325;0;114;100;
82;god's_blade;rhand;true;1300;1;1;adamantaite;s;257;10;sword;8;0;0;0;0;379;0;124;95;
83;sword_of_magic;rhand;true;970;2;2;bronze;d;43;10;sword;8;0;0;0;0;379;0;45;95;
84;homunkulus's_sword;rhand;true;950;3;3;blood_steel;c;111;10;sword;8;0;0;0;0;379;0;101;95;
85;phantom_sword;rhand;true;860;1;1;oriharukon;a;170;10;sword;8;0;0;0;0;379;0;143;95;
86;tomahawk;rhand;true;1780;2;2;bronze;d;51;20;blunt;4;4.75;0;0;0;379;0;32;95;
87;iron_hammer;rhand;false;1850;2;2;steel;none;31;20;blunt;4;4.75;0;0;0;379;0;21;95;
88;morning_star;rhand;true;1720;3;3;steel;d;79;20;blunt;4;4.75;0;0;0;379;0;47;95;
89;big_hammer;rhand;true;1710;2;2;fine_steel;c;107;20;blunt;4;4.75;0;0;0;379;0;61;95;
90;goathead_staff;lrhand;true;1000;3;3;wood;d;77;20;blunt;4;4.75;0;0;0;325;0;63;95;
91;heavy_war_axe;rhand;true;1620;1;1;fine_steel;b;175;20;blunt;4;4.75;0;0;0;379;0;91;95;
92;sprite's_staff;lrhand;true;960;1;1;wood;b;170;20;blunt;4;4.75;0;0;0;325;0;122;95;
93;winged_spear;lrhand;true;2060;3;3;fine_steel;d;79;10;pole;8;-3.75;0;0;0;325;0;47;95;
94;bech_de_corbin;lrhand;true;2020;2;2;fine_steel;c;122;10;pole;8;-3.75;0;0;0;325;0;68;95;
95;poleaxe;lrhand;true;2010;3;3;bronze;c;139;10;pole;8;-3.75;0;0;0;325;0;76;95;
96;scythe;lrhand;true;2040;2;2;fine_steel;c;107;10;pole;8;-3.75;0;0;0;325;0;61;95;
97;lancia;lrhand;true;1920;1;1;blood_steel;b;194;10;pole;8;-3.75;0;0;0;325;0;99;95;
98;halbard;lrhand;true;1900;1;1;oriharukon;a;213;10;pole;8;-3.75;0;0;0;325;0;107;95;
99;apprentice's_spellbook;rhand;false;650;0;0;paper;none;9;10;etc;8;0;0;0;0;379;0;12;95;
100;voodoo_doll;rhand;false;630;2;2;wood;none;25;10;etc;8;0;0;0;0;379;0;28;95;
101;scroll_of_wisdom;rhand;true;610;2;2;paper;d;32;10;etc;8;0;0;0;0;379;0;35;95;
102;round_shield;lhand;false;1390;0;0;steel;none;0;0;none;0;0;-8;79;20;0;0;0;90;
103;tower_shield;lhand;true;1240;0;0;fine_steel;c;0;0;none;0;0;-8;190;20;0;0;0;90;
104;shield_of_victory;lhand;true;6400;0;0;oriharukon;b;0;0;none;0;0;-8;216;20;0;0;0;90;
105;implosion_shield;lhand;true;4800;0;0;damascus;b;0;0;none;0;0;-8;216;20;0;0;0;90;
106;dark_dragon_shield;lhand;true;4800;0;0;damascus;b;0;0;none;0;0;-8;230;20;0;0;0;90;
