#id;name;class;collision_radius;collision_height
1000001;gremlin;Monster;10.0;15.0;
1000002;rabbit;Monster;5.0;3.8;
1000003;goblin;Monster;10.0;15.0;
1000004;imp;Monster;10.0;24.0;
1000005;imp_ribe;Monster;10.0;24.0;
1000006;orc_archer;Monster;14.0;25.0;
1000007;forest_walking_fungus;Monster;15.0;23.0;
1000008;felim_lizardman;Monster;10.0;23.0;
1000009;vuku_orc;Monster;12.0;21.0;
1000010;felim_lizardman_scout;Monster;10.0;23.0;
1000011;vuku_orc_archer;Monster;14.0;25.0;
1000012;les_werewolf;Monster;14.0;23.5;
1000013;dryad;Monster;9.0;20.0;
1000014;felim_lizardman_warrior;Monster;12.0;30.0;
1000015;marsh_zombie;Monster;13.0;21.0;
1000016;stone_golem;Monster;20.0;31.0;
1000017;vuku_orc_fighter;Monster;12.0;22.0;
1000018;devourer_fungus;Monster;15.0;23.0;
1000019;dryad_ribe;Monster;9.0;20.0;
1000020;marsh_zombie_pointer;Monster;13.0;21.0;
1000021;red_bear;Monster;14.0;40.0;
1000022;thrill_sucker;Monster;11.0;25.0;
1000023;black_leopard;Monster;14.0;14.5;
1000024;langk_lizardman_warrior;Monster;12.0;30.0;
1000025;lesser_dark_horror;Monster;20.0;35.0;
1000026;ruin_zombie;Monster;13.0;21.0;
1000027;langk_lizardman_scout;Monster;10.0;23.0;
1000028;pinrul_roader;Monster;26.0;25.5;
1000029;ruin_zombie_leader;Monster;13.0;21.0;
1000030;langk_lizardman;Monster;10.0;23.0;
1000031;onyx_beast;Monster;14.0;14.5;
1000032;pinrul;Monster;26.0;25.5;
1000033;shade_horror;Monster;20.0;35.0;
1000034;stopper;Monster;26.0;25.5;
1000035;tracker_skeleton;Monster;11.0;25.0;
1000036;lirein;Monster;11.0;35.0;
1000037;mana_vampire;Monster;11.0;20.0;
1000038;poison_spider;Monster;27.0;25.5;
1000039;scavenger_wererat;Monster;14.0;25.0;
1000040;sukar_wererat;Monster;14.0;25.0;
1000041;tainted_zombie;Monster;13.0;21.0;
1000042;tracker_skeleton_leader;Monster;11.0;25.0;
1000043;bind_poison_spider;Monster;27.0;25.5;
