#id;price
1;768
2;136000
3;12500
4;768
5;12500
6;138
7;768
8;12500
9;54100
10;138
11;768
12;12500
13;768
14;12500
15;136000
16;244000
17;2
18;39
19;638
20;2780
21;147
22;2430
23;7960
24;20300
25;31800
26;49200
27;36900
28;92
29;1520
30;4970
31;12700
32;19900
33;23000
34;30700
35;37
36;37
37;2650
38;6770
39;12300
40;20900
41;55
42;911
43;3980
44;10200
45;31300
46;50000
47;76200
48;37
49;2650
50;6770
51;12300
52;37
53;607
54;2650
55;18
56;304
57;1
58;183000
59;127000
60;1440000
61;97800
62;45900
63;50800
64;245000
65;40
66;54100
67;54100
68;244000
69;644000
70;1800000
71;2290000
72;2290000
73;2870000
74;2870000
75;4300000
76;4300000
77;4300000
78;8680000
79;13100000
80;18300000
81;27000000
82;38000000
83;716000
84;4300000
85;18300000
86;644000
87;244000
88;1400000
89;2290000
90;1400000
91;8680000
92;8680000
93;1400000
94;2870000
95;4300000
96;2290000
97;13100000
98;18300000
99;12500
100;244000
101;409000
102;7110
103;258000
104;545000
105;545000
106;845000
107;258000
108;845000
109;545000
110;845000
111;545000
112;49
113;811
114;3510
115;3510
116;33
117;404000
118;66
119;565000
120;136000
121;136000
122;54100
123;409000
124;967000
125;644000
126;644000
127;967000
128;644000
129;1400000
130;967000
131;2870000
132;4300000
133;2870000
134;4300000
135;6130000
136;8680000
137;8680000
138;8680000
139;8680000
140;8680000
141;8680000
142;8680000
143;716000
144;716000
145;4300000
146;8680000
147;18300000
148;8680000
149;18300000
150;18300000
151;21300000
152;8070
153;18500
154;54100
155;244000
156;409000
157;967000
158;1400000
159;1800000
160;2290000
161;2290000
162;4300000
163;8680000
164;27000000
165;35300000
166;409000
167;409000
168;409000
169;1400000
170;16600000
171;13100000
172;1400000
173;2290000
174;4300000
175;13100000
176;136000
177;244000
178;409000
179;644000
180;644000
181;644000
182;644000
183;644000
184;644000
185;644000
186;967000
187;1800000
188;1800000
189;1800000
190;1800000
191;2290000
192;2290000
193;2290000
194;2290000
195;2870000
196;4300000
197;4300000
198;4300000
199;4300000
200;4300000
201;4300000
202;4300000
203;4780000
204;6130000
205;6130000
206;6130000
207;8680000
208;8680000
209;13100000
210;13100000
211;13100000
212;18300000
213;27000000
214;35300000
215;12500
216;54100
217;136000
218;136000
219;244000
220;409000
221;409000
222;644000
223;967000
224;1400000
225;1800000
226;2290000
227;2870000
228;6130000
229;8680000
230;2290000
231;4300000
232;2290000
233;4300000
234;13100000
235;18300000
236;27000000
237;35300000
238;967000
239;967000
240;967000
241;967000
242;2870000
243;8680000
244;22
245;33
246;44
247;56
248;67
249;11
250;22
251;33
252;44
253;768
254;12500
255;54100
256;136000
257;244000
258;409000
259;644000
260;967000
261;1400000
262;1800000
263;2290000
264;7830000
265;4300000
266;6130000
267;8680000
268;13100000
269;18300000
270;27000000
271;54100
272;136000
273;244000
274;409000
275;644000
276;644000
277;644000
278;967000
279;1400000
280;1800000
281;2290000
282;2870000
283;4300000
284;8680000
285;2870000
286;6130000
287;13100000
288;18300000
289;27000000
290;35300000
291;409000
292;644000
293;967000
294;1400000
295;644000
296;967000
297;1800000
298;2290000
299;6130000
300;8680000
301;4780000
302;2290000
303;4780000
304;21300000
305;27000000
306;35300000
307;0
308;768
309;136000
310;136000
311;244000
312;409000
313;409000
314;409000
315;644000
316;967000
317;967000
318;1400000
319;1400000
320;1520000
321;1520000
322;1800000
323;1800000
324;2870000
325;2870000
326;4300000
327;4300000
328;6130000
329;6130000
330;6130000
331;6130000
332;6130000
333;6130000
334;6130000
335;13100000
336;18300000
337;18300000
338;18300000
339;18300000
340;18300000
341;27000000
342;27000000
343;27000000
344;27000000
345;27000000
346;35300000
347;83500
348;133000
349;183000
350;183000
351;203000
352;299000
353;391000
354;505000
355;644000
356;2090000
357;2080000
358;3220000
359;6770000
360;3220000
361;4630000
362;4710000
363;6770000
364;3220000
365;4630000
366;4710000
367;6770000
368;4710000
369;6770000
370;4710000
371;6770000
372;4710000
373;6770000
374;10300000
375;10500000
376;52200
377;83300
378;127000
379;127000
